Project Path: arc_gmh5225_LOLDrivers_0u5s0hbg

Source Tree:

```txt
arc_gmh5225_LOLDrivers_0u5s0hbg
├── CODE_OF_CODUCT.md
├── CONTRIBUTING.md
├── LICENSE
├── README.md
├── YML-Template.yml
├── bin
│   ├── enrich_with_munin.py
│   ├── gen-files.py
│   ├── jinja2_templates
│   │   └── driver.md.j2
│   ├── site.py
│   └── yaml-checker.py
├── detections
│   ├── hashes
│   │   ├── samples.all
│   │   ├── samples.md5
│   │   ├── samples.sha1
│   │   └── samples.sha256
│   ├── sigma
│   │   └── driver_load_win_vuln_drivers.yml
│   └── sysmon
│       └── sysmon_config_vulnerable_hashes.xml
├── loldrivers.io
│   ├── LICENSE
│   ├── README.md
│   ├── config
│   │   └── _default
│   │       ├── markup.toml
│   │       ├── menus
      modifications, and in Source or Object form, provided that You
      meet the following conditions:

      (a) You must give any other recipients of the Work or
          Derivative Works a copy of this License; and

      (b) You must cause any modified files to carry prominent notices
          stating that You changed the files; and

      (c) You must retain, in the Source form of any Derivative Works
          that You distribute, all copyright, patent, trademark, and
          attribution notices from the Source form of the Work,
          excluding those notices that do not pertain to any part of
          the Derivative Works; and

      (d) If the Work includes a "NOTICE" text file as part of its
          distribution, then any Derivative Works that You distribute must
          include a readable copy of the attribution notices contained
          within such NOTICE file, excluding those notices that do not
          pertain to any part of the Derivative Works, in at least one
          of the following places: within a NOTICE text file distributed
          as part of the Derivative Works; within the Source form or
          documentation, if provided along with the Derivative Works; or,
          within a display generated by the Derivative Works, if and
          wherever such third-party notices normally appear. The contents
          of the NOTICE file are for informational purposes only and
          do not modify the License. You may add Your own attribution
          notices within Derivative Works that You distribute, alongside
          or as an addendum to the NOTICE text from the Work, provided
          that such additional attribution notices cannot be construed
          as modifying the License.

      You may add Your own copyright statement to Your modifications and
      may provide additional or different license terms and conditions
      for use, reproduction, or distribution of Your modifications, or
      for any such Derivative Works as a whole, provided Your use,
      reproduction, and distribution of the Work otherwise complies with
      the conditions stated in this License.

   5. Submission of Contributions. Unless You explicitly state otherwise,
      any Contribution intentionally submitted for inclusion in the Work
      by You to the Licensor shall be under the terms and conditions of
      this License, without any additional terms or conditions.
      Notwithstanding the above, nothing herein shall supersede or modify
      the terms of any separate license agreement you may have executed
      with Licensor regarding such Contributions.

   6. Trademarks. This License does not grant permission to use the trade
      names, trademarks, service marks, or product names of the Licensor,
      except as required for reasonable and customary use in describing the
      origin of the Work and reproducing the content of the NOTICE file.

   7. Disclaimer of Warranty. Unless required by applicable law or
      agreed to in writing, Licensor provides the Work (and each
      Contributor provides its Contributions) on an "AS IS" BASIS,
      WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or
      implied, including, without limitation, any warranties or conditions
      of TITLE, NON-INFRINGEMENT, MERCHANTABILITY, or FITNESS FOR A
      PARTICULAR PURPOSE. You are solely responsible for determining the
      appropriateness of using or redistributing the Work and assume any
      risks associated with Your exercise of permissions under this License.

   8. Limitation of Liability. In no event and under no legal theory,
      whether in tort (including negligence), contract, or otherwise,
      unless required by applicable law (such as deliberate and grossly
      negligent acts) or agreed to in writing, shall any Contributor be
      liable to You for damages, including any direct, indirect, special,
      incidental, or consequential damages of any character arising as a
      result of this License or out of the use or inability to use the
      Work (including but not limited to damages for loss of goodwill,
      work stoppage, computer failure or malfunction, or any and all
      other commercial damages or losses), even if such Contributor
      has been advised of the possibility of such damages.

   9. Accepting Warranty or Additional Liability. While redistributing
      the Work or Derivative Works thereof, You may choose to offer,
      and charge a fee for, acceptance of support, warranty, indemnity,
      or other liability obligations and/or rights consistent with this
      License. However, in accepting such obligations, You may act only
      on Your own behalf and on Your sole responsibility, not on behalf
      of any other Contributor, and only if You agree to indemnify,
      defend, and hold each Contributor harmless for any liability
      incurred by, or claims asserted against, such Contributor by reason
      of your accepting any such warranty or additional liability.

   END OF TERMS AND CONDITIONS

   APPENDIX: How to apply the Apache License to your work.

      To apply the Apache License to your work, attach the following
      boilerplate notice, with the fields enclosed by brackets "[]"
      replaced with your own identifying information. (Don't include
      the brackets!)  The text should be enclosed in the appropriate
      comment syntax for the file format. We also recommend that a
      file or class name and description of purpose be included on the
      same "printed page" as the copyright notice for easier
      identification within third-party archives.

   Copyright [yyyy] [name of copyright owner]

   Licensed under the Apache License, Version 2.0 (the "License");
   you may not use this file except in compliance with the License.
   You may obtain a copy of the License at

       http://www.apache.org/licenses/LICENSE-2.0

   Unless required by applicable law or agreed to in writing, software
   distributed under the License is distributed on an "AS IS" BASIS,
   WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
   See the License for the specific language governing permissions and
   limitations under the License.

```

`README.md`:

```md
# LOLDrivers - Living Off The Land Drivers 🚗💨

![CI build](https://github.com/magicsword-io/LOLDrivers/actions/workflows/yaml-tests.yml/badge.svg)

Welcome to LOLDrivers (Living Off The Land Drivers), an exciting open-source project that brings together vulnerable, malicious, and known malicious Windows drivers in one comprehensive repository. Our mission is to empower organizations of all sizes with the knowledge and tools to understand and address driver-related security risks, making their systems safer and more reliable.

## Key Features
- An extensive and well-organized collection of vulnerable and malicious Windows drivers
- Continuously updated with the latest information on driver vulnerabilities and threats
- Easy-to-navigate categories and indices for quick access to relevant information
- Seamless integration with Sigma for proactive defense using hash prevention

## How LOLDrivers Can Help Your Organization
- Enhance visibility into vulnerable drivers within your infrastructure, fostering a stronger security posture
- Stay ahead of the curve by being informed about the latest driver-related threats and vulnerabilities
- Swiftly identify and address risks associated with driver vulnerabilities, minimizing potential damages
- Leverage compatibility with Sigma to proactively block known malicious drivers by hash

## Getting Started

To begin your journey with LOLDrivers, simply check out the [LOLDrivers.io](https://loldrivers.io/) site or clone the repository and explore the wealth of information available in the categorized directories. We've designed the site to help you easily find the insights you need to protect your systems from vulnerable drivers.

To assist in speeding up the creating of a yaml file, check out [loldrivers.streamlit.app](https://loldrivers.streamlit.app)


## Support 📞
Please use the [GitHub issue tracker](https://github.com/magicsword-io/LOLDrivers/issues) to submit bugs or request features.

## 🤝 Contributing & Making PRs

Stay engaged with the LOLDrivers community by regularly checking for updates and contributing to the project. Your involvement will help ensure the project remains up-to-date and even more valuable to others.

Join us in our quest to create a safer and more secure digital environment for organizations everywhere. With LOLDrivers by your side, you'll be well-equipped to tackle driver-related security risks and confidently navigate the ever-evolving cyber landscape.

If you'd like to contribute, please follow these steps:

1. Fork the repository
2. Create a new branch for your changes
3. Make your changes and commit them to your branch
4. Push your changes to your fork
5. Open a Pull Request (PR) against the upstream repository

For more detailed instructions, please refer to the [CONTRIBUTING.md](CONTRIBUTING.md) file. To create a new YAML file for a driver, use the provided [YML-Template](YML-Template.yml).

## 🚨 Sigma and Sysmon Detection

LOLDrivers includes Sigma and Sysmon detection rules to help you identify potential threats. Check out the [sigma](detections/sigma/driver_load_win_vuln_drivers.yml) and [sysmon](detections/sysmon/sysmon_config_vulnerable_hashes.xml) files under the detection folder for more information.

Happy hunting! 🕵️‍♂️


##  🏗️ Building and Testing Locally

### Requirements

* python 3.10
* [Poetry](https://python-poetry.org/docs/#installation)
* [Golang](https://go.dev/dl/)
* [Hugo](https://gohugo.io/)

### Steps to Build and Test Locally

1. Clone the repository:

```
git clone https://github.com/magicsword-io/LOLDrivers.git
```

2. Change to the project directory:

```
cd LOLDrivers
```

3. Install dependencies:

```
poetry install
```

4. Activate the virtual environment:

```
poetry shell
```

5. Build the site using the files under the /yaml folder:

```
python bin/site.py
```

6. Run the website locally:

```
cd loldrivers.io && hugo serve
```
```

`YML-Template.yml`:

```yml
# YML-Template.yml
# Use this template to create similar YAML files

Name: FILENAME.sys
Author: Your Name
Created: 'YYYY-MM-DD'
MitreID: TXXXX
Category: vulnerable driver
Verified: 'TRUE or FALSE'
Commands:
  Command: 'sc.exe create FILENAME.sys binPath=C:\windows\temp\FILENAME.sys type=kernel
    sc.exe start FILENAME.sys'
  Description: ''
  Usecase: Use case description
  Privileges: kernel
  OperatingSystem: Windows 10
Resources:
- ' Resource URL'
Acknowledgement:
  Person: ''
  Handle: ''
Detection:
- type: BlockRule
  value: Block rule URL
- type: IOC
  value: Detection method description
KnownVulnerableSamples:
- Filename: FILENAME.sys
  MD5: ''
  SHA1: ''
  SHA256: Your SHA256 hash
  Signature: ''
  Date: Time and Date of the file
  Publisher: File publisher
  Company: ''
  Description: ''
  Product: ''
  ProductVersion: ''
  FileVersion: X, X, X, X
  MachineType: ''

```

`bin/enrich_with_munin.py`:

```py
import argparse
import json
import os
import yaml

# Parse command-line arguments
parser = argparse.ArgumentParser()
parser.add_argument('-v', '--verbose', action='store_true', help='enable verbose output')
parser.add_argument('--input', type=str, default='munin/vt-hash-db.json', help='path to munin JSON output file')
args = parser.parse_args()

# Load the JSON data from munin output file
with open(args.input, 'r') as f:
    data = json.load(f)

# Loop through each YAML file in the directory
for file_name in os.listdir('yaml'):
    if file_name.endswith('.yaml') or file_name.endswith('.yml'):
        file_path = os.path.join('yaml', file_name)
        # Load the YAML data from the file
        with open(file_path, 'r') as f:
            yaml_data = yaml.load(f, Loader=yaml.FullLoader)

        # Check and update hashes in YAML data
        updated = False
        for entry in yaml_data['KnownVulnerableSamples']:
            for vt_data in data:
                # Check if hashes match and update the missing fields accordingly
                hash_match = (
                    entry.get('SHA256') == vt_data['sha256']
                    or entry.get('SHA1') == vt_data['sha1']
                    or entry.get('MD5') == vt_data['md5']
                )
                if hash_match:
                    updated = True
                    if args.verbose:
                        print(f"Updating file: {file_path}")
                    if 'MD5' not in entry or not entry['MD5']:
                        entry['MD5'] = vt_data['md5']
                    if 'SHA1' not in entry or not entry['SHA1']:
                        entry['SHA1'] = vt_data['sha1']
                    if 'SHA256' not in entry or not entry['SHA256']:
