Project Path: arc_gmh5225_XenonDumper_suzw_kko

Source Tree:

```txt
arc_gmh5225_XenonDumper_suzw_kko
├── README.md
├── XenonDumper
│   ├── AppConf.xml
│   ├── Functions.cpp
│   ├── Functions.h
│   ├── HVFuncs.cpp
│   ├── HVFuncs.h
│   ├── Media
│   │   ├── Build_XZP.bat
│   │   ├── COMPLETED_RESOURCES
		return SysCalls::HvxExpansionInstall(PhysicalAddress, CodeSize);
	}
	QWORD HvExpansionCall(DWORD ExpansionId, QWORD Param1 = NULL, QWORD Param2 = NULL, QWORD Param3 = NULL, QWORD Param4 = NULL)
	{
		return SysCalls::HvxExpansionCall(ExpansionId, Param1, Param2, Param3, Param4);
	}

	BYTE    HvPeekBYTE(QWORD Address) {
		return (BYTE)HvExpansionCall(HvPeekPokeExpID, PEEK_BYTE, Address);
	}
	WORD    HvPeekWORD(QWORD Address) {
		return (WORD)HvExpansionCall(HvPeekPokeExpID, PEEK_WORD, Address);
	}
	DWORD   HvPeekDWORD(QWORD Address) {
		return (DWORD)HvExpansionCall(HvPeekPokeExpID, PEEK_DWORD, Address);
	}
	QWORD   HvPeekQWORD(QWORD Address) {
		return HvExpansionCall(HvPeekPokeExpID, PEEK_QWORD, Address);
	}
	HRESULT HvPeekBytes(QWORD Address, PVOID Buffer, DWORD Size) {

		// Create a physical buffer to peek into
		VOID* data = XPhysicalAlloc(Size, MAXULONG_PTR, 0, PAGE_READWRITE);
		ZeroMemory(data, Size);

		HRESULT result = (HRESULT)HvExpansionCall(HvPeekPokeExpID,
			PEEK_BYTES, Address, (QWORD)MmGetPhysicalAddress(data), Size);

		// If its successful copy it back
		if (result == S_OK) memcpy(Buffer, data, Size);

		// Free our physical data and return our result
		XPhysicalFree(data);
		return result;
	}
	HRESULT HvPokeBYTE(QWORD Address, BYTE Value) {
		return (HRESULT)HvExpansionCall(HvPeekPokeExpID, POKE_BYTE, Address, Value);
	}
	HRESULT HvPokeWORD(QWORD Address, WORD Value) {
		return (HRESULT)HvExpansionCall(HvPeekPokeExpID, POKE_WORD, Address, Value);
	}
	HRESULT HvPokeDWORD(QWORD Address, DWORD Value) {
		return (HRESULT)HvExpansionCall(HvPeekPokeExpID, POKE_DWORD, Address, Value);
	}
	HRESULT HvPokeQWORD(QWORD Address, QWORD Value) {
		return (HRESULT)HvExpansionCall(HvPeekPokeExpID, POKE_QWORD, Address, Value);
	}
	HRESULT HvPokeBytes(QWORD Address, PVOID Buffer, DWORD Size) {

		// Create a physical buffer to poke from
		VOID* data = XPhysicalAlloc(Size, MAXULONG_PTR, 0, PAGE_READWRITE);
		memcpy(data, Buffer, Size);

		HRESULT result = (HRESULT)HvExpansionCall(HvPeekPokeExpID,
			POKE_BYTES, Address, (QWORD)MmGetPhysicalAddress(data), Size);

		// Free our physical data and return our result
		XPhysicalFree(data);
		return result;
	}
	QWORD HvPeekSPR(SOC_SPRS SPR) {
		return HvExpansionCall(HvPeekPokeExpID, PEEK_SPR, SPR, 0, 0);
	}
	QWORD HvPokeSPR(SOC_SPRS SPR, QWORD Value) {
		return HvExpansionCall(HvPeekPokeExpID, POKE_SPR, SPR, Value, 0);
	}
	QWORD HvGetFuseline(DWORD fuse)
	{
		if ((fuse * 0x40) < 0x300)
			return HvPeekQWORD(SPACE_FUSES + ((fuse * 0x40) << 3));
		return 0;
	}

	// DUMP 1BL ROM
	DWORD Dump1blMagic()
	{
		DWORD Magic = HvPeekDWORD(MEM_1BL_LOC);
		DbgPrint("1BL Magic: %08X", Magic);
		return Magic;
	}

	HRESULT HvDump1blRom(PVOID Buffer) {
		DbgPrint("Dumping 1bl...");
		// Create a physical buffer to peek into
		VOID* data = XPhysicalAlloc(MEM_1BL_SZ, MAXULONG_PTR, 0, PAGE_READWRITE);
		ZeroMemory(data, MEM_1BL_SZ);

		HRESULT result = (HRESULT)HvExpansionCall(HvPeekPokeExpID,
			PEEK_BYTES, MEM_1BL_LOC, (QWORD)MmGetPhysicalAddress(data), MEM_1BL_SZ);

		// If its successful copy it back
		if (result == S_OK) memcpy(Buffer, data, MEM_1BL_SZ);

		// Free our physical data and return our result
		XPhysicalFree(data);
		return result;
	}

	// Check if we have access via the peek poke expansion
	BOOL CheckPPExpHVAccess()
	{
		DWORD Magic = HvPeekWORD(0);
		DbgPrint("[CheckPPExpHVAccess] HV Magic: %04X", Magic);
		if (Magic != 0x5E4E && Magic != 0x4E4E) // Dev & Ret HV Magic
		{
			DbgPrint("[CheckPPExpHVAccess] FAIL");
			return FALSE;
		}
		DbgPrint("[CheckPPExpHVAccess] SUCCESS!");
		return TRUE;
	}

	BOOL SetupPPExpHVAccess()
	{
		HRESULT res = InitHvPeekPokeExp();

		if (res != ERROR_SUCCESS)
		{
			DbgPrint("[SetupPPExpHVAccess] FAIL");
			return FALSE;
		}
		
		DbgPrint("[SetupPPExpHVAccess] SUCCESS!");
		return TRUE;
	}


	BOOL ToggleMemProtect(BOOL state)
	{
		if (state)
		{
			if (Hvx::HvGetVersion(0x72627472, SET_PROT_ON) == 1)
			{
				DbgPrint("Memory protections re-enabled!");
				return TRUE;
			}
			else
				DbgPrint("Failed to set memory protection status!");
		}
		else
		{
			if (Hvx::HvGetVersion(0x72627472, SET_PROT_OFF) == 1)
			{
				DbgPrint("Memory protections disabled!");
				return TRUE;
			}
			else
				DbgPrint("Failed to set memory protection status!");
		}

		return FALSE; // If we reached here it failed...
	}

	
}
#pragma warning(pop)

```

`XenonDumper/HVFuncs.h`:

```h
#pragma once
#include "stdafx.h"

#define MEM_1BL_LOC 0x8000020000000000ULL
#define MEM_1BL_SZ 0x8000

typedef unsigned __int64 QWORD;
#define SPACE_FUSES 0x8000020000020000ULL
extern DWORD HvPeekPokeExpID;
namespace Hvx
{

	// syscalls
	QWORD HvGetVersion(DWORD magic, DWORD mode, UINT64 dest = NULL, UINT64 src = NULL, UINT32 len = NULL, UINT64 arg_r8 = NULL);
	QWORD HvPostOutput(BYTE code, UINT64 shellCodeAddress);
	QWORD HvKeysExecute(PVOID pvPayload, DWORD cbPayload, QWORD arg1, QWORD arg2, QWORD arg3, QWORD arg4);
	QWORD HvExpansionInstall(DWORD PhysicalAddress, DWORD CodeSize);
	QWORD HvExpansionCall(DWORD ExpansionId, QWORD Param1, QWORD Param2, QWORD Param3, QWORD Param4);


	typedef enum _PEEK_POKE_TYPE {
		PEEK_BYTE = 0,
		PEEK_WORD = 1,
		PEEK_DWORD = 2,
		PEEK_QWORD = 3,
		PEEK_BYTES = 4,
		POKE_BYTE = 5,
		POKE_WORD = 6,
		POKE_DWORD = 7,
		POKE_QWORD = 8,
		POKE_BYTES = 9,
		PEEK_SPR = 10,
		POKE_SPR = 11
	} PEEK_POKE_TYPE;
	typedef enum _SOC_SPRS {
		SPR_XER = 0x1,
		SPR_LR = 0x8,
		SPR_CTR = 0x9,
		SPR_DSISR = 0x12,
		SPR_DAR = 0x13,
		SPR_DEC = 0x16,
		SPR_SDR1 = 0x19,
		SPR_SRR0 = 0x1A,
		SPR_SRR1 = 0x1B,
		SPR_ACCR = 0x1D,
		SPR_CTRL_R = 0x88,
		SPR_CTRL_W = 0x98,
		SPR_VRSAVE = 0x100,
		SPR_SPRG3_R = 0x103,
		SPR_TB_R = 0x10C,
		SPR_TBU_R = 0x10D,
		SPR_SPRG0 = 0x110,
		SPR_SPRG1 = 0x111,
		SPR_SPRG2 = 0x112,
		SPR_SPRG3 = 0x113,
		SPR_TBL_W = 0x11C,
		SPR_TBU_W = 0x11D,
		SPR_PVR = 0x11F,
		SPR_HSPRG0 = 0x130,
		SPR_HSPRG1 = 0x131,
		SPR_HDEC = 0x136,
		SPR_HIOR = 0x137,
		SPR_RMOR = 0x138,
		SPR_HRMOR = 0x139,
		SPR_HSRR0 = 0x13A,
		SPR_HSRR1 = 0x13B,
		SPR_LPCR = 0x13E,
		SPR_LPIDR = 0x13F,
		SPR_TSRL = 0x380,
		SPR_TSRR = 0x381,
		SPR_TSCR = 0x399,
		SPR_TTR = 0x39A,
		SPR_TLB_HINT = 0x3B2,
		SPR_TLB_INDEX = 0x3B3,
		SPR_TLB_VPN = 0x3B4,
		SPR_TLB_RPN = 0x3B5,
		SPR_TLB_RMT = 0x3B7,
		SPR_DRSR0 = 0x3B8,
		SPR_DRMR0 = 0x3B9,
		SPR_DCIDR0 = 0x3BA,
		SPR_DRSR1 = 0x3BB,
		SPR_DRMR1 = 0x3BC,
		SPR_DCIDR1 = 0x3BD,
		SPR_IRSR0 = 0x3D0,
		SPR_IRMR0 = 0x3D1,
		SPR_ICIDR0 = 0x3D2,
		SPR_IRSR1 = 0x3D3,
		SPR_IRMR1 = 0x3D4,
		SPR_ICIDR1 = 0x3D5,
		SPR_HID0 = 0x3F0,
		SPR_HID1 = 0x3F1,
		SPR_IABR = 0x3F2,
		SPR_HID4 = 0x3F4,
		SPR_DABR = 0x3F5,
		SPR_HID5 = 0x3F6,
		SPR_DABRX = 0x3F7,
		SPR_TDABRX = 0x3F8,
		SPR_HID6 = 0x3F9,
		SPR_HID7 = 0x3FA,
		SPR_TIABR = 0x3FB,
		SPR_BKMK = 0x3FC,
		SPR_TDABR = 0x3FD,
		SPR_PIR = 0x3FF
	} SOC_SPRS;
	

	// reading with the expansion
	BYTE    HvPeekBYTE(QWORD Address);
	WORD    HvPeekWORD(QWORD Address);
	DWORD   HvPeekDWORD(QWORD Address);
	QWORD   HvPeekQWORD(QWORD Address);
	HRESULT HvPeekBytes(QWORD Address, PVOID Buffer, DWORD Size);
	// writing with the expansion
	HRESULT HvPokeBYTE(QWORD Address, BYTE Value);
	HRESULT HvPokeWORD(QWORD Address, WORD Value);
	HRESULT HvPokeDWORD(QWORD Address, DWORD Value);
	HRESULT HvPokeQWORD(QWORD Address, QWORD Value);
	HRESULT HvPokeBytes(QWORD Address, PVOID Buffer, DWORD Size);
	// get/set SPR
	QWORD   HvPeekSPR(SOC_SPRS SPR);
	QWORD   HvPokeSPR(SOC_SPRS SPR, QWORD Value);
	// get fuselines
	QWORD	HvGetFuseline(DWORD fuse);


	BOOL CheckPPExpHVAccess();
	BOOL SetupPPExpHVAccess();

	DWORD Dump1blMagic();
	HRESULT HvDump1blRom(PVOID Buffer);

	
#define SET_PROT_ON		3
#define SET_PROT_OFF	2
	BOOL ToggleMemProtect(BOOL state);
}
```

`XenonDumper/Media/Build_XZP.bat`:

```bat
@if exist XD_res.xzp del XD_res.xzp

@pushd COMPLETED_RESOURCES

@set XUIPKG="%XEDK%\bin\win32\xuipkg.exe" /nologo

@set XUI_XZP="%~dp0%XD_res.xzp"
@set XUI_FILES=*.*

@echo Building XD_res.xzp

%XUIPKG% /R /O %XUI_XZP% %XUI_FILES%

@popd

@cmd /k
```

`XenonDumper/Media/COMPLETED_RESOURCES/0_skin.xui`:

```xui
<XuiCanvas version="000c">
<Properties>
<Width>640.000000</Width>
<Height>480.000000</Height>
</Properties>
<XuiVisual>
<Properties>
<Id>XuiSceneBlank</Id>
<Width>319.000000</Width>
<Height>130.000000</Height>
</Properties>
<Timelines>
<NamedFrames>
<NamedFrame>
<Name>Normal</Name>
<Time>0</Time>
</NamedFrame>
<NamedFrame>
<Name>EndNormal</Name>
<Time>1</Time>
</NamedFrame>
<NamedFrame>
<Name>Focus</Name>
<Time>2</Time>
</NamedFrame>
<NamedFrame>
<Name>EndFocus</Name>
<Time>3</Time>
<Command>stop</Command>
</NamedFrame>
</NamedFrames>
</Timelines>
</XuiVisual>
<XuiVisual>
<Properties>
<Id>XuiScene</Id>
<Width>405.000000</Width>
<Height>244.000000</Height>
</Properties>
<XuiGroup>
<Properties>
<Id>graphic_groupbackground</Id>
<Width>406.000000</Width>
<Height>243.000000</Height>
<Anchor>15</Anchor>
</Properties>
<XuiFigure>
<Properties>
<Id>graphic_middle</Id>
<Width>383.338287</Width>
<Height>218.008255</Height>
<Position>11.337891,12.496086,0.000000</Position>
<Anchor>15</Anchor>
<Stroke>
<Properties>
<StrokeColor>0xff000000</StrokeColor>
</Properties>
</Stroke>
<Fill>
<Properties>
<FillType>2</FillType>
<FillColor>0xff000000</FillColor>
<Gradient>
<Properties>
<NumStops>2</NumStops>
<StopColor index="0">0xe1ebebeb</StopColor>
<StopColor index="1">0x64ebebeb</StopColor>
<StopPos index="0">0.000000</StopPos>
<StopPos index="1">1.000000</StopPos>
</Properties>
</Gradient>
<Rotation>-90.000000</Rotation>
</Properties>
</Fill>
<Closed>true</Closed>
<Points>4,383.338287,218.008255,383.338287,218.008255,0.000000,218.008255,1,0.000000,218.008255,0.000000,218.008255,0.000000,0.000000,1,0.000000,0.000000,0.000000,0.000000,383.338287,0.000000,1,383.338287,0.000000,383.338287,0.000000,383.338287,218.008255,1,</Points>
</Properties>
</XuiFigure>
<XuiFigure>
<Properties>
<Id>graphic_Left</Id>
<Width>11.337882</Width>
<Height>218.010712</Height>
<Position>0.000000,12.496086,0.000000</Position>
<Anchor>11</Anchor>
<Stroke>
<Properties>
<StrokeColor>0xff000000</StrokeColor>
</Properties>
</Stroke>
<Fill>
<Properties>
<FillType>2</FillType>
<FillColor>0xff000000</FillColor>
<Gradient>
<Properties>
<NumStops>2</NumStops>
<StopColor index="0">0xe1ebebeb</StopColor>
<StopColor index="1">0x64ebebeb</StopColor>
<StopPos index="0">0.000000</StopPos>
<StopPos index="1">1.000000</StopPos>
</Properties>
</Gradient>
<Rotation>-90.000000</Rotation>
</Properties>
</Fill>
<Closed>true</Closed>
<Points>4,11.337882,218.008255,11.337882,218.008255,0.000000,218.010712,1,0.000000,218.010712,0.000000,218.010712,0.000000,0.001961,1,0.000000,0.001961,0.000000,0.001961,11.337882,0.000000,1,11.337882,0.000000,11.337882,0.000000,11.337882,218.008255,1,</Points>
</Properties>
</XuiFigure>
<XuiFigure>
<Properties>
<Id>graphic_Right</Id>
<Width>11.323822</Width>
<Height>218.010712</Height>
<Position>394.676178,12.496086,0.000000</Position>
<Anchor>14</Anchor>
<Stroke>
<Properties>
<StrokeColor>0xff000000</StrokeColor>
</Properties>
</Stroke>
<Fill>
<Properties>
<FillType>2</FillType>
<FillColor>0xff000000</FillColor>
<Gradient>
<Properties>
<NumStops>2</NumStops>
<StopColor index="0">0xe1ebebeb</StopColor>
<StopColor index="1">0x64ebebeb</StopColor>
<StopPos index="0">0.000000</StopPos>
<StopPos index="1">1.000000</StopPos>
</Properties>
</Gradient>
<Rotation>-90.000000</Rotation>
</Properties>
</Fill>
<Closed>true</Closed>
<Points>4,11.323822,218.010712,11.323822,218.010712,0.000000,218.008255,1,0.000000,218.008255,0.000000,218.008255,0.000000,0.000000,1,0.000000,0.000000,0.000000,0.000000,11.323822,0.001961,1,11.323822,0.001961,11.323822,0.001961,11.323822,218.010712,1,</Points>
</Properties>
</XuiFigure>
<XuiFigure>
<Properties>
<Id>graphic_LeftTop</Id>
<Width>41.327381</Width>
<Height>12.498047</Height>
<Anchor>3</Anchor>
<Stroke>
<Properties>
<StrokeColor>0xff000000</StrokeColor>
</Properties>
</Stroke>
<Fill>
<Properties>
<FillType>2</FillType>
<FillColor>0xff000000</FillColor>
<Gradient>
<Properties>
<NumStops>2</NumStops>
<StopColor index="0">0x96ebebeb</StopColor>
<StopColor index="1">0xe1ebebeb</StopColor>
<StopPos index="0">0.000000</StopPos>
<StopPos index="1">1.000000</StopPos>
</Properties>
</Gradient>
<Rotation>-90.000000</Rotation>
</Properties>
</Fill>
<Closed>true</Closed>
<Points>5,0.000000,12.498047,0.000000,12.498047,0.000000,7.000000,1,0.000000,7.000000,0.000000,3.133789,3.133789,0.000000,1,7.000000,0.000000,7.000000,0.000000,41.327381,0.000000,1,41.327381,0.000000,41.327381,0.000000,41.327381,12.496088,1,41.327381,12.496088,41.327381,12.496088,0.000000,12.498047,1,</Points>
</Properties>
</XuiFigure>
<XuiFigure>
<Properties>
<Id>graphic_RightTop</Id>
<Width>41.321045</Width>
<Height>12.498047</Height>
<Position>364.672119,0.000000,0.000000</Position>
<Anchor>6</Anchor>
<Stroke>
<Properties>
<StrokeColor>0xff000000</StrokeColor>
</Properties>
</Stroke>
<Fill>
<Properties>
<FillType>2</FillType>
<FillColor>0xff000000</FillColor>
<Gradient>
<Properties>
<NumStops>2</NumStops>
<StopColor index="0">0x96ebebeb</StopColor>
<StopColor index="1">0xe1ebebeb</StopColor>
<StopPos index="0">0.000000</StopPos>
<StopPos index="1">1.000000</StopPos>
</Properties>
</Gradient>
<Rotation>-90.000000</Rotation>
</Properties>
</Fill>
<Closed>true</Closed>
<Points>5,41.321045,12.498047,41.321045,12.498047,41.321045,7.000000,1,41.321045,7.000000,41.321045,3.133789,38.187256,0.000000,1,34.321045,0.000000,34.321045,0.000000,0.000000,0.000000,1,0.000000,0.000000,0.000000,0.000000,0.000000,12.496088,1,0.000000,12.496088,0.000000,12.496088,41.321045,12.498047,1,</Points>
</Properties>
</XuiFigure>
<XuiFigure>
<Properties>
<Id>graphic_Top</Id>
<Width>323.344696</Width>
<Height>12.496088</Height>
<Position>41.327381,0.000000,0.000000</Position>
<Anchor>7</Anchor>
<Stroke>
<Properties>
<StrokeColor>0xff000000</StrokeColor>
</Properties>
</Stroke>
<Fill>
<Properties>
<FillType>2</FillType>
<FillColor>0xff000000</FillColor>
<Gradient>
<Properties>
<NumStops>2</NumStops>
<StopColor index="0">0x96ebebeb</StopColor>
<StopColor index="1">0xe1ebebeb</StopColor>
<StopPos index="0">0.000000</StopPos>
<StopPos index="1">1.000000</StopPos>
</Properties>
</Gradient>
<Rotation>-90.000000</Rotation>
</Properties>
</Fill>
<Closed>true</Closed>
<Points>4,0.000000,12.496088,0.000000,12.496088,0.000000,0.000000,1,0.000000,0.000000,0.000000,0.000000,323.344696,0.000000,1,323.344696,0.000000,323.344696,0.000000,323.344696,12.496088,1,323.344696,12.496088,323.344696,12.496088,0.000000,12.496088,1,</Points>
</Properties>
</XuiFigure>
<XuiFigure>
<Properties>
<Id>graphic_RightBot</Id>
<Width>41.327454</Width>
<Height>12.498047</Height>
<Position>364.665710,230.501953,0.000000</Position>
<Anchor>12</Anchor>
<Stroke>
<Properties>
<StrokeColor>0xff000000</StrokeColor>
</Properties>
</Stroke>
<Fill>
<Properties>
<FillType>2</FillType>
<FillColor>0xff000000</FillColor>
<Gradient>
<Properties>
<NumStops>2</NumStops>
<StopColor index="0">0x64ebebeb</StopColor>
<StopColor index="1">0x96ebebeb</StopColor>
<StopPos index="0">0.000000</StopPos>
<StopPos index="1">0.992157</StopPos>
</Properties>
</Gradient>
<Rotation>-90.000000</Rotation>
</Properties>
</Fill>
<Closed>true</Closed>
<Points>5,41.327454,0.000000,41.327454,0.000000,41.327454,5.498047,1,41.327454,5.498047,41.327454,9.364258,38.193665,12.498047,1,34.327454,12.498047,34.327454,12.498047,0.000000,12.498047,1,0.000000,12.498047,0.000000,12.498047,0.000000,0.002380,1,0.000000,0.002380,0.000000,0.002380,41.327454,0.000000,1,</Points>
</Properties>
</XuiFigure>
<XuiFigure>
<Properties>
<Id>graphic_LeftBot</Id>
<Width>41.321018</Width>
<Height>12.498047</Height>
<Position>0.000000,230.501953,0.000000</Position>
<Anchor>9</Anchor>
<Stroke>
<Properties>
<StrokeColor>0xff000000</StrokeColor>
</Properties>
</Stroke>
<Fill>
<Properties>
<FillType>2</FillType>
<FillColor>0xff000000</FillColor>
<Gradient>
<Properties>
<NumStops>2</NumStops>
<StopColor index="0">0x64ebebeb</StopColor>
<StopColor index="1">0x96ebebeb</StopColor>
<StopPos index="0">0.000000</StopPos>
<StopPos index="1">0.992157</StopPos>
</Properties>
</Gradient>
<Rotation>-90.000000</Rotation>
</Properties>
</Fill>
<Closed>true</Closed>
<Points>5,0.000000,0.000000,0.000000,0.000000,0.000000,5.498047,1,0.000000,5.498047,0.000000,9.364258,3.133789,12.498047,1,7.000000,12.498047,7.000000,12.498047,41.321018,12.498047,1,41.321018,12.498047,41.321018,12.498047,41.321018,0.002380,1,41.321018,0.002380,41.321018,0.002380,0.000000,0.000000,1,</Points>
</Properties>
</XuiFigure>
<XuiFigure>
<Properties>
<Id>graphic_Bot</Id>
<Width>323.344635</Width>
<Height>12.487854</Height>
<Position>41.321022,230.504333,0.000000</Position>
<Anchor>13</Anchor>
<Stroke>
<Properties>
<StrokeColor>0xff000000</StrokeColor>
</Properties>
</Stroke>
<Fill>
<Properties>
<FillType>2</FillType>
<FillColor>0xff000000</FillColor>
<Gradient>
<Properties>
<NumStops>2</NumStops>
<StopColor index="0">0x64ebebeb</StopColor>
<StopColor index="1">0x96ebebeb</StopColor>
<StopPos index="0">0.000000</StopPos>
<StopPos index="1">0.992157</StopPos>
</Properties>
</Gradient>
<Rotation>-90.000000</Rotation>
</Properties>
</Fill>
<Closed>true</Closed>
<Points>4,323.344635,0.000000,323.344635,0.000000,323.344635,12.487854,1,323.344635,12.487854,323.344635,12.487854,0.000000,12.487854,1,0.000000,12.487854,0.000000,12.487854,0.000000,0.000000,1,0.000000,0.000000,0.000000,0.000000,323.344635,0.000000,1,</Points>
</Properties>
</XuiFigure>
</XuiGroup>
<XuiTextPresenter>
<Properties>
<Id>XuiTextPresenter</Id>
<Width>406.000000</Width>
<Height>40.000000</Height>
<Anchor>5</Anchor>
<TextColor>0xff0f0f0f</TextColor>
<PointSize>18.000000</PointSize>
<TextStyle>1040</TextStyle>
</Properties>
</XuiTextPresenter>
<Timelines>
<NamedFrames>
<NamedFrame>
<Name>Normal</Name>
<Time>0</Time>
</NamedFrame>
<NamedFrame>
<Name>EndNormal</Name>
<Time>1</Time>
<Command>stop</Command>
</NamedFrame>
<NamedFrame>
<Name>Focus</Name>
<Time>2</Time>
</NamedFrame>
<NamedFrame>
<Name>EndFocus</Name>
<Time>3</Time>
<Command>stop</Command>
</NamedFrame>
</NamedFrames>
</Timelines>
</XuiVisual>
<XuiVisual>
<Properties>
<Id>Byrom_LegendBtn</Id>
<Width>167.000000</Width>
<Height>80.000000</Height>
</Properties>
<XuiTextPresenter>
<Properties>
<Id>XuiTextPresenter1</Id>
<Width>167.000000</Width>
<Height>22.000000</Height>
<Position>0.000000,57.000000,0.000000</Position>
<TextColor>0xffebebeb</TextColor>
<PointSize>13.000000</PointSize>
<TextStyle>5140</TextStyle>
</Properties>
</XuiTextPresenter>
<XuiImagePresenter>
<Properties>
<Id>XuiImagePresenter1</Id>
<Width>70.000000</Width>
<Height>54.000000</Height>
<Position>48.000000,0.000000,0.000000</Position>
<SizeMode>4</SizeMode>
</Properties>
</XuiImagePresenter>
<Timelines>
<NamedFrames>
<NamedFrame>
<Name>Normal</Name>
<Time>0</Time>
</NamedFrame>
<NamedFrame>
<Name>EndNormal</Name>
<Time>1</Time>
<Command>stop</Command>
</NamedFrame>
<NamedFrame>
<Name>Press</Name>
<Time>2</Time>
</NamedFrame>
<NamedFrame>
<Name>EndPress</Name>
<Time>3</Time>
<Command>stop</Command>
</NamedFrame>
<NamedFrame>
<Name>NormalDisable</Name>
<Time>4</Time>
<Command>stop</Command>
</NamedFrame>
<NamedFrame>
<Name>EndNormalDisable</Name>
<Time>5</Time>
<Command>stop</Command>
</NamedFrame>
</NamedFrames>
<Timeline>
<Id>XuiTextPresenter1</Id>
<TimelineProp>Show</TimelineProp>
<KeyFrame>
<Time>0</Time>
<Interpolation>1</Interpolation>
<Prop>true</Prop>
</KeyFrame>
<KeyFrame>
<Time>4</Time>
<Interpolation>1</Interpolation>
<Prop>false</Prop>
</KeyFrame>
<KeyFrame>
<Time>5</Time>
<Interpolation>1</Interpolation>
<Prop>false</Prop>
</KeyFrame>
</Timeline>
<Timeline>
<Id>XuiImagePresenter1</Id>
<TimelineProp>Show</TimelineProp>
<KeyFrame>
<Time>0</Time>
<Interpolation>0</Interpolation>
<Prop>true</Prop>
</KeyFrame>
<KeyFrame>
<Time>4</Time>
<Interpolation>0</Interpolation>
<Prop>false</Prop>
</KeyFrame>
<KeyFrame>
<Time>5</Time>
<Interpolation>0</Interpolation>
<Prop>false</Prop>
</KeyFrame>
</Timeline>
</Timelines>
</XuiVisual>
</XuiCanvas>

```

`XenonDumper/Media/COMPLETED_RESOURCES/1_scene.xui`:

```xui
<XuiCanvas version="000c">
<Properties>
<Id>XuiCanvas</Id>
<Width>1280.000000</Width>
<Height>720.000000</Height>
</Properties>
<XuiScene>
<Properties>
<Id>MainScene</Id>
<Width>1280.000000</Width>
<Height>720.000000</Height>
<DesignTimeData>[LayerFolders]4|-Modifiable text|1|+|0|-Button A|1|+|0|-Button Back|1|+|2[/LayerFolders]</DesignTimeData>
<ClassOverride>MainScene</ClassOverride>
<Visual>XuiSceneBlank</Visual>
</Properties>
<XuiImage>
<Properties>
<Id>ImgBackground</Id>
<Width>1280.000000</Width>
<Height>720.000000</Height>
<Position>-1.000000,0.000000,0.000000</Position>
<SizeMode>4</SizeMode>
<ImagePath>Background</ImagePath>
</Properties>
</XuiImage>
<XuiText>
<Properties>
<Id>textWatermark</Id>
<Width>124.666718</Width>
<Height>32.000000</Height>
<Position>991.333313,636.000000,0.000000</Position>
<Opacity>0.200000</Opacity>
<Text>Byrom</Text>
<TextColor>0xffebebeb</TextColor>
<DropShadowColor>0x800f0f0f</DropShadowColor>
<TextStyle>4628</TextStyle>
</Properties>
</XuiText>
<XuiButton>
<Properties>
<Id>btnExitApp</Id>
<Width>167.000000</Width>
<Height>80.000000</Height>
<Position>1025.000000,522.000000,0.000000</Position>
<Visual>Byrom_LegendBtn</Visual>
<UnfocusedInput>true</UnfocusedInput>
<Text>Exit App</Text>
<ImagePath>ButtonBACK.png</ImagePath>
<PressKey>22549</PressKey>
</Properties>
</XuiButton>
<XuiButton>
<Properties>
<Id>btnAccept</Id>
<Width>167.000000</Width>
<Height>80.000000</Height>
<Position>1025.000000,296.000000,0.000000</Position>
<Visual>Byrom_LegendBtn</Visual>
<UnfocusedInput>true</UnfocusedInput>
